
> nextjs@0.1.0 build /Users/macbookprom1/Documents/Projects/web/web
> next build

   Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Unable to snapshot resolve dependencies
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types...
   Collecting page data...
   Generating static pages (0/68)...

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase

 ⚠ metadata.metadataBase is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (17/68)

   Generating static pages (34/68)

   Generating static pages (51/68)

 ✓ Generating static pages (68/68)
   Finalizing page optimization...

Route (app)                              Size     First Load JS
├ ○ /counselor/notifications             6.53 kB        92.8 kB
├ ○ /counselor/recent-activity           6.13 kB        92.4 kB
├ ○ /counselor/resources                 5.49 kB          85 kB
├ ○ /counselor/review-essay              5.24 kB        91.5 kB
├ ○ /counselor/schedule-session          7.23 kB        93.5 kB
├ ○ /counselor/session-schedule          5.06 kB        95.8 kB
├ ○ /counselor/session-templates         5.89 kB        92.2 kB
├ ○ /counselor/settings                  6.05 kB        85.6 kB
├ ○ /counselor/start-mock-interview      6.47 kB        92.8 kB
├ ○ /counselor/student-applications      7.91 kB        98.7 kB
├ ○ /counselor/student-requests          6.4 kB         97.2 kB
├ ○ /counselor/upload-resources          4.7 kB           91 kB
├ ○ /counselor/view-calendar             5.77 kB        92.1 kB
├ ○ /login                               393 B          79.9 kB
├ ○ /parent                              5.45 kB        91.7 kB
├ ○ /parent/financial                    4.18 kB          91 kB
├ ○ /parent/milestones                   3.31 kB        90.1 kB
├ ○ /parent/my-children                  5 kB           91.3 kB
├ ○ /parent/notifications                3.69 kB        90.5 kB
├ ○ /pricing                             6.35 kB        92.6 kB
├ ○ /student                             10.7 kB        97.6 kB
├ ○ /student/aif-coach                   11.5 kB          91 kB
├ ○ /student/counselors                  16.9 kB         115 kB
├ ○ /student/essay                       7.47 kB        94.3 kB
├ ○ /student/grades                      5.72 kB        97.1 kB
├ ○ /student/mmi                         11 kB           197 kB
├ ○ /student/peers                       4.44 kB        91.3 kB
├ ○ /student/programs                    6.29 kB        93.1 kB
├ ○ /student/settings                    7.49 kB          87 kB
├ ○ /student/simulator                   4.54 kB         103 kB
├ ○ /student/strategy                    10.7 kB         196 kB
├ ○ /student/supplemental                3.07 kB        94.5 kB
└ ○ /upgrade                             5.94 kB        99.5 kB
+ First Load JS shared by all            79.5 kB
  ├ chunks/4692-55b4db99070435d1.js      26.6 kB
  ├ chunks/d026ca39-dbf70615452c048d.js  50.9 kB
  ├ chunks/main-app-015fa02b18c755fb.js  228 B
  └ chunks/webpack-5e4d7c31c98e169a.js   1.78 kB


ƒ Middleware                             27.2 kB

○  (Static)  automatically rendered as static HTML (uses no initial props)

